As long as I’m talking about alternative health care bills , it’s worth lingering over some of the latest news about the bill we actually got . First , the C.B.O . has released a new estimate of how much additional discretionary spending — on implementation costs , further subsidies for new and existing programs , etc . — health care reform is likely to generate over the first 10 years . The total comes to $ 115 billion above and beyond the official price tag , a sum that would almost wipe out the bill’s projected deficit savings in the first decade .Keep in mind that — as Ezra Klein points out — this is spending that Congress will need to appropriate anew every year , and since we’re ( theoretically ) operating under a domestic spending freeze , it will ( theoretically ) all have to be offset with cuts elsewhere , or else be voted down . So that $ 115 billion estimate might not be quite as bad as it sounds . But given how hard it is to find offsets and/or kill off existing programs , the C.B.O . estimate certainly isn’t good news for America’s finances .Nor is the news that Reihan Salam took note of last week , which bears on one of the potential fiscal time bombs embedded in reform — namely , the possibility that far more companies will offload their employees into the new government-run exchanges than the C.B.O.’s official estimate predicts . There’s a penalty for dropping coverage , but for many employers the move would end up saving them ( and their workers ) a lot of money , the penalty notwithstanding . And if enough decide to take advantage , the government could find itself spending billions more in subsidies than the C.B.O.’s projections anticipate , driving health care reform deep into the red .Now a Fortune piece offers evidence that a number of large employers are considering doing exactly that . It comes courtesy of Henry Waxman , who helpfully demanded that AT & T , Verizon , Caterpillar and Deere turn over internal documents justifying their post-reform writedowns . These documents , it turns out , included internal memos weighing the pros and cons of dropping coverage:AT & T produced a PowerPoint slide entitled “Medical Cost Versus No Coverage Penalty.” A document prepared for Verizon by consulting firm Hewitt Resources stated , “Even though the proposed assessments [ on companies that do not provide health care ] are material , they are modest when compared to the average cost of health care , ” and that to avoid costs and regulations , “employers may consider exiting the health care market and send employees to the Exchanges.” ( Under the new bill , employees who lose their coverage will purchase health care through state-run exchanges . )Kenneth Huhn , vice president of labor relations at Deere , said in an internal email that his company should look at the alternatives to providing health benefits , which “would amount to denying coverage and just paying the penalty , ” and that he felt he already had the ability to make this change under his company’s labor agreement . Caterpillar felt it would have to give “serious consideration” to the penalty option .It’s these analyses — which show it’s a lot cheaper to “pay” than to “play” — that threaten to overthrow the traditional architecture of health care .Of course that traditional employer-based architecture is a mess anyway , so there’s a sense in which the more people who shift on to the exchanges the better . The problem is figuring out how to pay for it . In an ideal world , Washington would respond to a bigger-than-anticipated shift by slashing the subsidies and deregulating the exchanges , until you ended up with a system where the federal government was effectively paying for universal catastrophic coverage , rather than trying to subsidize comprehensive insurance . ( The end result would be something that looked a bit like Wyden-Bennett , and a bit like Judd Gregg’s stillborn compromise . )But in a less-than-ideal world , the Fortune piece notes , the fiscal picture will get very ugly very quickly:What does it mean for health care reform if the employer-sponsored regime collapses ? By Fortune’s reckoning , each person who’s dropped would cost the government an average of around $ 2,100 after deducting the extra taxes collected on their additional pay . So if 50 % of people covered by company plans get dumped , federal health care costs will rise by $ 160 billion a year in 2016 , in addition to the $ 93 billion in subsidies already forecast by the CBO .I’ll leave the last word to The New Yorker’s John Cassidy , discussing just this problem with the current reform package : “At that point , if it comes , politicians of both parties will be back close to where they began : searching for health-care reform that provides adequate coverage for all at a cost the country can afford . What would such a system look like ? That is a topic for another post , but I don’t think it would look much like Romney-ObamaCare.”
So far , nearly all of the left-of-center responses to the latest C.B.O . projections on Obamacare and workforce participation have emphasized the upside of the downward trend — the fact that what we’re seeing is just the end of job lock in action , which gives parents the freedom to cut their hours , near-retirees the chance to stop working a job they hate a little early , and so on down a sympathetic list . “If Obamacare really does cause millions of people to voluntarily leave full-time employment , ” Matt Yglesias writes in a representative piece , “that shows us how much avoidable suffering the earlier system was causing , ” and you can find roughly similar arguments from Jonathan Cohn , Jonathan Chait , and others too numerous to name .The issue that I’d really like to see liberals reckon with comes from this post by Tyler Cowen , which I’ll quote at length:In two papers , one of which is quite recent , and does not stem from the Heritage Foundation , [ Alan ] Krueger shows rather convincingly that the unemployed maintain reservation wages which are simply too high . They would be better off lowering those wages , being more realistic , accepting work , and getting back on their feet again . In other settings ( not considered by Krueger ) , other workers seem to be too slow to move to new areas for new jobs , given the costs of being unemployed long-term .… OK , given all that , when those workers , hit by negative shocks , do not rush to go back to work at lower reservation wages , we then read a portrait of hysteresis , despair , and soul-crushing joblessness , a psychic swamp so difficult to escape that even summoning up the strength to go back to work may be difficult .In other words , would-be workers irrationally undervalue the benefits of having a job and they also underestimate the costs of remaining unemployed .Now let’s switch settings . A benefit shock comes along , positive for many people , and it induces many of them to work less or not work at all . How happy should we be ? And here I mean happy at the margin , due to their change in employment decision .People , it is rather difficult to have it here both ways . I guess it is possible that workers are irrational in changing their employment decisions in response to changes in relative dollar wage opportunities , but rational when changing their employment decisions in response to changes in relative benefit opportunities . It really is possible . But are any of you actually arguing that or holding some deep-seated reason for believing in that difference , other than perhaps the reason this post might have induced you to come up with ? No , I see one assumption about a destructive choice in one context and the opposing assumption about a beneficial choice in the other context , without much regard for the tension or contradiction between those two assumptions … .… A simpler possibility is that people undervalue the long-term benefits of having a job and thus in both settings the contraction in employment is a quite negative outcome . That is then very bad news for ACA , if only in expected value terms .Here is how I would frame the issue : There are specific classes of people who plainly benefit , in fairly uncomplicated ways , from benefits that provide an incentive to work less , or leave a job outright . The obvious examples are the ones that liberals keep invoking : Parents of young children ( for whom the family-friendly tax overhaul that conservative reformers like to tout would presumably have a similar effect ) , and people with a disability or chronic medical condition that makes work a simple misery .But there also lots of people who emphatically do not benefit from being given an incentive to either detach from the workforce or ( if they’re already unemployed or underemployed ) remain detached rather than taking a lower-paying job . And given the current economic landscape , especially — in which persistently high unemployment coexists with a growing population of workers too discouraged to even look for work — the size and scope of a work-discouraging effect matters a great deal : The bigger the effect , the more likely that the people dropping out aren’t just , say , parents cutting hours to spend more time at home while the other spouse works full time , but people we should want to be attached to the workforce , for their own long-term good and the good of the economy as well .Which is why it’s appropriate that the new C.B.O . projection of 2 million to 2.5 million job-equivalents disappearing has inspired more disquiet and debate than the old projection of 500,000-900,000 … because it’s a sign , however provisional , that the costs of Obamacare’s workforce effects might exceed the benefits . I don’t see liberals reckoning seriously with that possibility , and I think they really should .
To the Editor:Re âDespite Fumbles , Obama Defends Health Care Lawâ ( front page , Nov. 7 ) :Tens of millions of Americans could soon have health care coverage they donât have now .Obamacare is not great insurance , but it offers so many benefits â financial as well as medical â that could improve the lives of so many people and make our country a healthier , more decent place . Or hostile Republicans and timid Democrats could destroy the promise .Which will it be ?KATHY HEGGEMEIER Portsmouth , Va. , Nov. 7 , 2013ÂTo the Editor:Re âThis Is Why We Need Obamacare , â by Nicholas D. Kristof ( column , Nov. 3 ) :Certainly , there are benefits to Obamacare . But did we need the total morass of this legislation to institute these positive changes ?President Obama would have received bipartisan support if these changes were presented in a more piecemeal fashion . As an example , it is inconceivable that Republicans would have voted against those changes allowing pre-existing conditions to be covered in Obamacare . Instead , the president chose to pursue this complicated piece of legislation without getting a single Republican vote .In addition , we now know the president was wrong when he said people would be able to keep their existing insurance plans .We are a very diverse society , and people should be able to select whatever insurance is right for them . And canât we figure out a more effective and efficient way to help those people in need ?THEODORE BRINDISI Hazlet , N.J. , Nov. 4 , 2013ÂTo the Editor:Nicholas D. Kristof is right : We need Obamacare . Some in Congress will do anything to make this president fail . Doesnât matter how many people get hurt or die ( talk about âdeath panelsâ ! ) .Cut food stamps and education , and withdraw helping hands to those less fortunate . Feed a family on $ 1.40 a meal . Let their children go to school hungry but never wonder why they canât learn .Do these people have a pre-existing condition ? Have they bought a junk policy with a huge deductible and a large co-pay ? Have they ever faced not going to a doctor because it was just too much money ? Shame on them !We need Obamacare so families donât end up in poverty while struggling against all the other Republican cuts .ALISON GOODWIN SCHIFF New York , Nov. 3 , 2013ÂTo the Editor:Nicholas D. Kristof points out that without universal health care , many of us die prematurely . But before we solve this terrible problem , we have to grapple with our confusion and ambivalence as to what , if any , responsibilities we have for one another .Do we just cluck our tongues and blame Richard Streeter , featured in the column , for not buying insurance ? Do we let him seek care at a hospital emergency room knowing that it will be far more expensive and far less effective than timely care would have been ?Do we construct a Rube Goldberg-worthy health plan to protect the profits and inefficiencies of every powerful lobby group except that of âwe the peopleâ who need care ?So far , the answer seems yes . So even with the benefits the Affordable Care Act is bringing , we will still have tens of millions without care , we will still be subsidizing health insurance companies , and we will still be throwing money down a rathole .Until we recognize that we are our brotherâs keeper and build a health care system funded by taxes we all pay and delivered by a regulated health care community â improved Medicare for all â we will continue to read tragic stories like the one Mr. Kristof gave us .DONALD BRODER Studio City , Calif. , Nov. 3 , 2013The writer is a psychiatrist .ÂTo the Editor:In response to critiques of the Obamacare rollout , Nicholas D. Kristof appropriately focuses on the real health care crisis in this country by reminding us of the real suffering and , yes , death that can attend the millions who lack adequate insurance .He also points out that the quality of our health care is abysmal for a country of our wealth and supposed âexceptionalism.â He might have added that for that pathetic performance we pay about twice as much per capita as other industrialized countries .Obamacare , a regulated , market-based solution , was intended to address both of those shortfalls , to work toward higher quality and lower costs . It will no doubt require tweaking . But it makes that first , all-important leap toward recovery from our sickness of inertia and tolerance for the status quo .I am somewhat amused that our longstanding free-market health care system resulted in such poor quality and high costs . I thought that free markets were supposed to produce just the opposite . Yet itâs the single-payer , more government-centric systems of other countries that have performed much , much better on both counts . Curious .REBECCA SPENCE New Providence , N.J. , Nov. 3 , 2013
Some commenters have asked a good question , albeit in a belligerent tone : how does the Ryan plan differ from the Affordable Care Act ? After all , in both plans people are supposed to buy coverage from private insurers , with a subsidy from the government .Well , the answer is that the ACA is specifically designed to ensure that insurance is affordable , whereas Ryancare just hands out vouchers and washes its hands . Specifically , the ACA subsidy system ( pdf ) sets a maximum percentage of income that families are expected to pay for insurance , on a sliding scale that rises with income . To the extent that the actual cost of a minimum acceptable policy exceeds that percentage of income , subsidies make up the difference .Ryancare , by contrast , provides a fixed sum — end of story . And because this fixed sum would not grow with rising health care costs , it’s almost guaranteed to fall far short of the actual cost of insurance .This is also why Ryancare is NOT premium support ; it’s a voucher system . No matter how much they say it isn’t , that’s exactly what it is .
Image taken down by requestI suggested yesterday that we’re probably heading for a turning point in the health reform discussion . Conservatives are operating on the assumption that it’s an irredeemable disaster that they can ride all the way to 2016 ; but the facts on the ground are getting better by the day , and Obamacare will turn into a Benghazi-type affair where Republicans are screaming about a scandal nobody else cares about .And it’s already starting to happen .White House officials are sounding increasingly upbeat . They could be deluded or spinning ; but after what happened two months ago one suspects that the last thing they want is to inflate expectations unduly .Meanwhile , media coverage is shifting fast . It’s still mostly trying for equivalence — each positive story of people being helped matched by a negative story of people hurt . But the stories don’t actually match up at all .Small example : earlier today I found myself trapped in a place with CNN on in the background , showing a fair-and-balanced account of losers and winners . First , the loser : a guy who admits that Obamacare has gotten him a plan cheaper than the insurance he had , but who has found that his current allergist is off-network . Annoying , no doubt ; but there are other allergists , and this particular one probably didn’t help the case by saying that he’s thinking of refusing to take Medicare patients , too .And in any case , insurance with restricted networks is hardly something new to Obamacare .Then , the winners : a couple with no insurance at all , because her premium would have been prohibitive and he has a preexisting condition that won’t let him buy any kind of insurance at all — but now both covered , at a very affordable price , by Covered California .I don’t know about you , but these don’t sound to me like equivalent stories .At this rate , the whole horrors-of-Obamacare meme will be gone in weeks , not months . But the GOP echo chamber won’t be able to let it go .

WASHINGTON — The U.S. Justice Department will appeal to the full District of Columbia circuit court a ruling that threw out a key aspect of President Barack Obama 's healthcare overhaul , a spokeswoman for the agency said on Tuesday .In a statement , department spokeswoman Emily Pierce said the agency believes the ruling on subsidies is incorrect and inconsistent with Congressional intent .( Reporting by Aruna Viswanatha ; Editing by Jim Loney )
Suppose that healthcare.gov isn’t fixed by the end of next month . How bad is it for Obamacare ? Would the program be doomed ?No , says Jonathan Cohn , because there are two layers of protection against poor signup . First , there is a system of cross-subsidies to insurance companies that was intended to prevent companies from surreptitiously gaining an advantage by only signing up healthy people ( hey , our policy is available to anyone — but you have to sign up in our sixth-floor walkup office . ) As it turns out , this system would end up compensating insurance companies in general if the risk pool is worse than expected . Second , the subsidies to individuals are designed to hold health costs down to 8 percent of income , which means that they will rise if costs are higher than expected .Neither of these would be a good thing , since they would increase the budget cost , but they do mean that Obamacare’s survival probably isn’t on the line .Actually , the biggest reason Obama and co. should be anxious to fix these things now , I’d argue , isn’t the fate of the program itself , which can survive even large early wobbles , but the midterm elections . If Obamacare is fixed , Republicans will be in the position of attacking a program that is benefiting millions of Americans ; if it isn’t , they can still run against the legend , not the fact .So a lot is riding on fixing the technological botch — but not in quite the way people imagine .






“… Generations of conservatives have complained that the so-called mainstream media have been biased against them . Well , get ready , Republicans , for déjà vu all over again . The coverage through November likely will highlight the most extreme attacks on the President and his law and spotlight stories of real Americans whose lives have been improved by access to health care … The louder Republicans yell , the more they will be characterized and caricatured as sore losers infuriated by the first major delivery of candidate Obama’s promise of “change.” … But fighting back against a supposedly hostile press is old hat for the GOP . A far greater challenge will come from a new quarter . Large segments of the American business community are going to present a formidable ally for Obamacare , either with outspoken support or notable silence . From businesses that have been crushed by rising health care costs , to pharmaceutical companies cleverly co-opted by the White House early on in the process , to the doctors’ organizations ( including the American Medical Association ) that endorsed the final product , to , yes , even the vilified insurance companies — none of these entities are going to join the charge to reverse the new reality of U.S. health care , and many will make it clear that they are resigned to or actually in favor of the apparently inevitable conclusion.”— Mark Halperin , “Can the G.O.P . Succeed by Running Against Health Care ? ”


I haven’t been writing about the healthcare.gov thing , for the simple reason that I have nothing to say . What’s going on isn’t a policy question : we know from the states with working exchanges ( including California ) that the underlying structure of the law is workable . Instead , it’s about an implementation botch , which is an incredible mess , and reflects very badly on Obama . But the future of the reform depends not on policy per se but on whether the IT issues can be fixed well enough soon enough , a subject on which I have zero expertise .Of course , that hasn’t stopped other people from breathlessly commenting on every twist and turn in the polls , every meaningless vote in the House , and so on . Hey , it’s a living .But at this point there’s enough information coming in to make semi-educated guesses — and it looks to me as if this thing is probably going to stumble through to the finish line . State-run enrollments are mostly going pretty well ; Medicaid expansion is going very well ( and it’s expanding even in states that have rejected the expansion , because more people are learning they’re eligible . ) And healthcare.gov , while still pretty bad , is starting to look as if it will be good enough in a few weeks for large numbers of people to sign up , either through the exchanges or directly with insurers .If all this is right , by the time open enrollment ends in March , millions of previously uninsured Americans will in fact have received coverage under the law , and reform will be irreversible . Obama personally may never recover his reputation ; Democratic hopes of a wave election in 2014 are probably gone , although you never know . But anyone counting on Obamacare to collapse is probably making a very bad bet .
Mike Konczal says most of what needs to be said about the underlying sources of Obamacare’s complexity , which in turn set the stage for the current tech problems . Basically , Obamacare isn’t complicated because government social insurance programs have to be complicated : neither Social Security nor Medicare are complex in structure . It’s complicated because political constraints made a straightforward single-payer system unachievable .It’s been clear all along that the Affordable Care Act sets up a sort of Rube Goldberg device , a complicated system that in the end is supposed to more or less simulate the results of single-payer , but keeping private insurance companies in the mix and holding down the headline amount of government outlays through means-testing . This doesn’t make it unworkable : state exchanges are working , and healthcare.gov will probably get fixed before the whole thing kicks in . But it did make a botched rollout much more likely .So Konczal is right to say that the implementation problems aren’t revealing problems with the idea of social insurance ; they’re revealing the price we pay for insisting on keeping insurance companies in the mix , when they serve little useful purpose .So does this mean that liberals should have insisted on single-payer or nothing ? No . Single-payer wasn’t going to happen — partly because of the insurance lobby’s power , partly because voters wouldn’t have gone for a system that took away their existing coverage and replaced it with the unknown . Yes , Obamacare is a somewhat awkward kludge , but if that’s what it took to cover the uninsured , so be it .And although the botched rollout is infuriating — count me among those who believe that liberals best serve their own cause by admitting that , not trying to cover for the botch — the odds remain high that this will work , and make America a much better place .
This morning I talked to someone who successfully signed up for Obamacare — with great difficulty , but she did succeed in the end . Since New Jersey is one of the states that defaulted to a fed-run exchange , this shows that people are starting to trickle through . I know , one example — but the plural of anecdote is data .Oh , and she was very happy with the low cost .Obviously they messed up the programming big time , which is kind of a shock . But this will get fixed , and Republicans believing that they’re going to be able to run against the program a year from now are going to do about as well as they did in believing that they could use a shutdown to defund the program .
If House Republicans want to fray the Affordable Care Act on the eve of its implementation , defunding it won’t work . They’d be better off stripping or delaying the individual mandate .That’s the conclusion of two recent studies that speak to one of the many moving pieces in this fall’s vicious budget debate .House Republicans last week passed a bill that would keep on financing the federal government , but not the Affordable Care Act . Specifically , the bill orders : “Notwithstanding any other provision of law , no federal funds shall be made available to carry out any provisions of the Patient Protection and Affordable Care Act” or a related law . It also retracts the “entitlement to benefits” — that is , the Medicaid expansion — in the law .If the Senate , with a Democratic majority , passed the bill from the Republican-controlled House as is , the law would be shot . There would be no federal money for the state exchanges , or to cover low-income adults in Medicaid . But there’s no way the Senate would pass the House bill . Even if it did , President Obama has vowed a veto .Rather , any defunding would be temporary , because of a government shutdown . On the day the exchanges were due to open , much of the federal government would go offline , including a big portion of the Health and Human Services Department that is running the coverage expansion . But legislative inaction can not gut Obamacare in the way that legislative action could . During a shutdown , implementation would “substantially” continue .That’s according to a Congressional Research Service report prepared for Senator Tom Coburn , an Oklahoma Republican . In no small part , the reason is that much of the Affordable Care Act’s financing comes from mandatory spending , rather than discretionary spending , and a continuing resolution concerns only the latter . Moreover , some of the law’s money comes from multiyear or “no-year” discretionary funds that do not get wrapped up in the continuing-resolution process either . The Health and Human Services Department says its reform implementation fund would not get touched by a lapse in appropriations .That is not to say that a shutdown , especially a long one , would not throw a wrench in health care reform or other programs financed with mandatory money . The Congressional Research Service report , for instance , looks at what happened to Medicare during the shutdowns in 1995 and 1996 . It continued to pay doctors and hospitals . But its financing for its claims-processing vendors came from the discretionary budget . During the shutdown , those vendors kept working with only the expectation that they would get paid later . And during a long shutdown , “claims payments might cease as vendors ran out of cash to cover their operating costs , ” the research service report says .Temporary defunding probably would not do much . But Congress could substantially mar the law by stripping or delaying the tax penalties on Americans who decline to buy insurance — the so-called “individual mandate.” And it is one tactic that Speaker John A. Boehner of Ohio is mulling .A new Urban Institute study explains why . Using Congressional Budget Office figures , it shows that delaying the individual mandate for a year would reduce coverage by about 11 million people in 2014 . That would save the government some money . However , the effect on the health insurance marketplace might be profound . Many young and healthy people would decline to buy insurance coverage , with no penalty . The pool of the insured would be relatively sicker . Insurers would be forced to increase rates , as the healthy would do less to cross-subsidize the ill . Premiums would shoot up .Here’s the institute on the multibillion-dollar problems that might create:There is significant risk that low exchange enrollment in the first year due to the lack of a mandate could begin an adverse selection cycle which would make it difficult to establish viable risk pools in the exchange in future years . While the Urban Institute estimated that premiums without the mandate could be up to 24 percent higher than with the mandate , that analysis assumed fully effective risk adjustment across the exchange and nonexchange markets . Less effective risk adjustment could lead to even higher premiums in the exchange without the mandate and could dissuade insurers from participating in the new markets ; this could then further dissuade healthier individuals with current nongroup coverage from entering the exchanges , exacerbating the effect in the following years .In short , even a one-year delay in the mandate might cause cost problems throughout the insurance market — and from the perspective of the law’s supporters , that might be a lot worse than hassles related to a temporary shutdown .

While following the continuing debate over the Oregon Medicaid study , I was struck by this passage from Aaron Carroll and Austrin Frakt’s rejoinder to skeptics of Medicaid expansion:… going forward , we certainly think it is reasonable to continue to discuss how Medicaid might evolve . That’s fine . But , as we do so , we would hope that poor Americans would be afforded the greater access to the financial and mental and physical benefits of coverage for health care that Medicaid ( in some form ) would provide . We spend a great deal assisting wealthier Americans to do the same , through the preferential tax treatment of employer-sponsored plans , as well as through Medicare . All of that can and should be examined too . But by what reasonable moral calculus is it just to not extend medical financial assistance to the poor as we do so ?Let us be clear , we recognize that those who object to Medicaid expansion have also stated they want to assist the poor . They just have other ideas of how to do so . Fine . Our question is , which is stronger evidence that you want to help poor Americans , that you will support Medicaid expansion while inviting continued conversation about how to make the program more efficient and effective ? Or by blocking expansion and offering alternatives , alternatives that will take well beyond 2014 to enact and implement , if they ever are ?For , one way to justify doing nothing is to continually suggest something else .These are reasonable questions to ask , and they raise issues that anyone to the right of center should be willing to wrestle with — especially anyone who combines doubts about Obamacare with skepticism about the Republican Party’s willingness to offer policy alternatives . Frakt and Carroll’s point about the existing system’s bias toward comprehensive plans for the well-off is particularly well-taken , and it’s precisely why I don’t think it’s just to reject or undermine the new health care law without being willing to offer an alternative . The fact that the G.O.P . isn’t really offering such an alternative at the moment clearly makes the case for repeal weaker than it otherwise might be , and it makes the case for resistance weaker as well : If their own party can’t find a way to unite around an Obamacare replacement , the Republican governors and legislatures fighting the Medicaid expansion will , indeed , probably just end up disadvantaging their own citizens while achieving nothing except delay .All of this leaves right-of-center policy wonks in a morally complicated spot , perpetually aware ( or hopefully perpetually aware ) that their ideas are potentially just a fig leaf for a party that doesn’t really want to support them , and an excuse for perpetuating an unfair status quo .But even so I can’t follow Frakt and Carroll all the way to their conclusion , because it “solves” this moral conundrum with a political and intellectual abdication . This is not some modest pilot program or experimental initiative that we’re debating , after all : It’s a massive reorganization of a hugely important sector of the American economy at a time when our economic and fiscal challenges are not exactly slight . And saying “if you agree there are unfairnesses in the current health care system , then you must agree to try out our $ 1 trillion program while we continue the debate” is just not a recipe for sound policymaking , no matter how dysfunctional the opposition party is at the moment .That’s because America rarely just “tries out” major expansions of the welfare state : Rather , our history strongly suggests that programs in motion tend to stay in motion , and that the best time to change a potentially-dysfunctional system is before it gets entrenched — before interest groups organize themselves around perpetuating those dysfunctions , before voters become accustomed to the program’s guarantees , and before the political system learns to take its existence for granted and turns to other debates instead . Whereas once something becomes the Way We Redistribute , it’s both hard to pare back and harder to propose alternatives , no matter what the data ultimately show about the program’s actual effectiveness .It’s true , as Frakt and Carroll note , that no alternative reform is likely to be implemented as quickly as Obamacare itself . But it’s also true that if you favor a substantially-different alternative , cheering on the law’s full implementation while participating in a “conversation about how to make [ it ] more efficient and effective” is likely to lead to that alternative being passed sometime around the Fourth of Never . And this reality means , in turn , that for all the dilemmas that the current state of the Republican Party creates for thoughtful opponents of the new health care law , they still have an obligation to oppose .
The presidentâs job approval numbers have hit new lows . Thatâs actually not the worst news in a new round of polling . The worst news â or what the White House should find most worrisome â is that the presidentâs character has taken a hit .For most of the Obama presidency , the majority of Americans have viewed many of his character traits positively , even if they didnât agree with his politics .They may have disapproved of his vision for the country and his ability to manage it , but they often simultaneously said that they thought him honest and trustworthy and a strong and decisive leader .It was a way for some of his most vociferous detractors to say : Itâs not personal ; itâs political . Itâs the Washington version of damning with faint praise .Now , even that is being diminished . The sloppy rollout of the HealthCare.gov website and the presidentâs having promised something â âyou can keep itâ â that turned out not to be true for some is giving license to more Americans to dispense with their character defenses .According to a Gallup report released Wednesday , the percentage of people judging the president as honest and trustworthy had been around 60 percent for most of his time in office . Now that number stands at 50 percent .The results of a Quinnipiac University poll released Tuesday were even more troubling . It found : âFor the first time today , American voters say 52 - 44 percent that Obama is not honest and trustworthy.âThe sad part here is that there is merit to peopleâs dissatisfaction .The administration has left itself open on the health care law , and its opponents are attacking at every opportunity . At its most noble , politics is the exercise of a government in the interest of people . But at its most practical â and petty â itâs a blood sport .This is a moment in our politics when the latter dominates .The White House is now feeling the consequences of floundering , a failure and a fallacy .These are made-for-media story lines : the mighty , tech-savvy Obama-bots brought to heel by a tech snafu , and the well-spoken president being undone by a âmisspokenâ promise . A comeuppance for the too-cool commander in chief .In politics â and pop culture â the news media likes stories that follow a well-worn trajectory : rise , fall and resurrection . Some see this as a fall â or possibly the fall â moment for the Obama administration . And even if itâs not , they will treat it as such for page views and cable ratings .This is not to say that the administration canât recover . It can . In fact , in all likelihood it will . And when it does , that too will be deemed news â the resurrection . But in this moment , the administration must take some lumps as it attempts to limp out of this mess , correct its problems and regain its footing .That wonât be easy . Now Democrats â some nervous , some simply needling â are lining up with the Republicans to demand changes to the health care law .In an interview published this week , former President Clinton said : âI personally believe , even if it takes a change in the law , the president should honor the commitment the federal government made to these people and let them keep what they got.âObama had already signaled that he was open to changes to the law without specifying which ones . But Clintonâs comment went further , specifying a change without acknowledging the difficulty of making such a change now that many of the cancellations have already gone out .Clintonâs comments have given cover for other Democrats who want to avoid being associated with the Health Care Problem .Friends to the end ( of fair weather ) .I have no doubt that the website will eventually be fixed . The only question is whether it will be fixed by the end of November , as the administration has aimed for . A report this week in The Washington Post said:âSoftware problems with the federal online health insurance marketplace , especially in handling high volumes , are proving so stubborn that the system is unlikely to work fully by the end of the month as the White House has promised , according to an official with knowledge of the project.âExceeding that date would blow yet another hole in peopleâs confidence that the administration has a handle on the problem and is capable of fixing it . And that crisis of confidence is what is hurting the president at this moment .Winston Churchill is credited with saying : âSuccess is not final , failure is not fatal : it is the courage to continue that counts.âBut in politics , the confidence of the public also counts . The White House canât afford to lose more of it .
To the Editor:In his Economic View column , âFor Obamacare to Work , Everyone Must Be Inâ ( Aug. 4 ) , Robert H. Frank described the âadverse selectionâ quandary â the idea that buying health insurance is more attractive financially for those who are ill , thus causing more healthy people to drop out and resulting in ever-higher rates .In the column , Professor Frank said that âwe must ask those who would repeal Obamacare how they propose to solve the adverse selection problem.âBut some Obamacare opponents want to replace adverse selection with âno selectionâ â by leaving uninsured Americans uninsured . Or maybe they would replace it with âreverse selection , â taking people off Medicaid and other subsidized insurance .Obamacare opponents ignore the financial costs of leaving things the way they were . Then they complain that we are spending too much .BETTY MOCKBala Cynwyd , Pa. , Aug. 4â¢To the Editor:Imagine a lottery in which prospective ticket buyers have different expected returns if they win . The smaller the prize looks , the less likely that people will buy in . Thatâs how some healthy Americans regard health insurance , and thus they decline it .Robert Frank describes such a system â in which the relatively healthy opt out , thus causing rates to climb progressively for everyone else â as a âmarket failure.â But such a âfailureâ will occur in any market when the government requires products that have different values , and cost different amounts to make , to be sold at the same price .The amount that the healthy participant pays in excess of his expected return is , in essence , a wealth transfer . As a practical matter , to induce participation under Obamacare , the opt-out penalty can not be small â it must be comparable to this amount . As rhetoric , describing peopleâs unwillingness to subsidize others voluntarily as a âmarket failureâ is misleading .RALPH LINSKER , M.D. , Ph.D .Millwood , N.Y. , Aug. 5â¢To the Editor:Remember how some Republican opponents of Obamacare tossed around the term âdeath panelsâ ? Well , a real-world definition is an American health care system that long denied health insurance because of pre-existing conditions .Every year , brave American soldiers and first responders die to protect innocent civilians . Our government also pays for public safety as a fundamental responsibility . So why would some people now consider it government overreach to save the lives of the many Americans who die every year for lack of health insurance ?In his column , Robert Frank clearly explained why everyone , via the individual mandate of Obamacare , should pay an affordable amount to prevent adverse selection and finally enable a fully accessible private health insurance market . Republicans should focus on improving the cost-effectiveness of the American health care system rather than continuing the old ways .MARGARET MORTZSpokane Valley , Wash. , Aug. 4

